Date,FIPST,State,Gender,Race/Ethnicity,Veterans
2021-09-30,11,District of Columbia,Male,"Some other race, alone",302.19542
2021-09-30,11,District of Columbia,Male,Two or more races,865.1248319
2021-09-30,11,District of Columbia,Male,Hispanic or Latino (of any race),1705.293547
2021-09-30,11,District of Columbia,Male,"White alone, Not Hispanic or Latino",9393.897762
2021-09-30,12,Florida,Female,Total,164350.1055
2021-09-30,12,Florida,Female,"White, alone",116172.2872
2021-09-30,12,Florida,Female,"Black or African American, alone",34962.197739999996
2021-09-30,12,Florida,Female,"American Indian and Alaska Native, alone",1118.156059
2021-09-30,12,Florida,Female,"Asian, alone",2181.680974
2021-09-30,12,Florida,Female,"Native Hawaiian and Other Pacific Islander, alone",117.7980463
2021-09-30,12,Florida,Female,"Some other race, alone",3316.367935
2021-09-30,12,Florida,Female,Two or more races,6481.617529
2021-09-30,12,Florida,Female,Hispanic or Latino (of any race),18246.45764
2021-09-30,12,Florida,Female,"White alone, Not Hispanic or Latino",103209.2773
2021-09-30,12,Florida,Male,Total,1327826.263
2021-09-30,12,Florida,Male,"White, alone",1111120.061
2021-09-30,12,Florida,Male,"Black or African American, alone",152904.0501
2021-09-30,12,Florida,Male,"American Indian and Alaska Native, alone",5911.846621
2021-09-30,12,Florida,Male,"Asian, alone",14395.610180000001
2021-09-30,12,Florida,Male,"Native Hawaiian and Other Pacific Islander, alone",844.8975375
2021-09-30,12,Florida,Male,"Some other race, alone",16708.45865
2021-09-30,12,Florida,Male,Two or more races,25941.33905
2021-09-30,12,Florida,Male,Hispanic or Latino (of any race),139944.8465
2021-09-30,12,Florida,Male,"White alone, Not Hispanic or Latino",999829.4823
2021-09-30,13,Georgia,Female,Total,96618.10937
2021-09-30,13,Georgia,Female,"White, alone",43608.1173
2021-09-30,13,Georgia,Female,"Black or African American, alone",47549.42356
2021-09-30,13,Georgia,Female,"American Indian and Alaska Native, alone",153.66636880000001
2021-09-30,13,Georgia,Female,"Asian, alone",648.3485061000001
2021-09-30,13,Georgia,Female,"Native Hawaiian and Other Pacific Islander, alone",262.2789404
2021-09-30,13,Georgia,Female,"Some other race, alone",1678.0106010000002
2021-09-30,13,Georgia,Female,Two or more races,2718.2640920000003
2021-09-30,13,Georgia,Female,Hispanic or Latino (of any race),4980.224989
2021-09-30,13,Georgia,Female,"White alone, Not Hispanic or Latino",40923.69519
2021-09-30,13,Georgia,Male,Total,592655.645
2021-09-30,13,Georgia,Male,"White, alone",377052.394
2021-09-30,13,Georgia,Male,"Black or African American, alone",189888.6205
2021-09-30,13,Georgia,Male,"American Indian and Alaska Native, alone",1463.007984
2021-09-30,13,Georgia,Male,"Asian, alone",6362.996359000001
2021-09-30,13,Georgia,Male,"Native Hawaiian and Other Pacific Islander, alone",1000.4629470000001
2021-09-30,13,Georgia,Male,"Some other race, alone",6577.6617909999995
2021-09-30,13,Georgia,Male,Two or more races,10310.501390000001
2021-09-30,13,Georgia,Male,Hispanic or Latino (of any race),24806.57112
2021-09-30,13,Georgia,Male,"White alone, Not Hispanic or Latino",362257.07399999996
2021-09-30,15,Hawaii,Female,Total,13245.20335
2021-09-30,15,Hawaii,Female,"White, alone",6141.055186
2021-09-30,15,Hawaii,Female,"Black or African American, alone",2117.401233
2021-09-30,15,Hawaii,Female,"American Indian and Alaska Native, alone",8.756932196000001
2021-09-30,15,Hawaii,Female,"Asian, alone",2112.5741199999998
2021-09-30,15,Hawaii,Female,"Native Hawaiian and Other Pacific Islander, alone",1401.337367
2021-09-30,15,Hawaii,Female,"Some other race, alone",349.84097819999994
2021-09-30,15,Hawaii,Female,Two or more races,1114.23753
2021-09-30,15,Hawaii,Female,Hispanic or Latino (of any race),1338.3566460000002
2021-09-30,15,Hawaii,Female,"White alone, Not Hispanic or Latino",5492.613687
2021-09-30,15,Hawaii,Male,Total,99511.18114
2021-09-30,15,Hawaii,Male,"White, alone",41388.45845
2021-09-30,15,Hawaii,Male,"Black or African American, alone",4414.8580090000005
2021-09-30,15,Hawaii,Male,"American Indian and Alaska Native, alone",299.40678710000003
2021-09-30,15,Hawaii,Male,"Asian, alone",29894.09271
2021-09-30,15,Hawaii,Male,"Native Hawaiian and Other Pacific Islander, alone",7109.412402
2021-09-30,15,Hawaii,Male,"Some other race, alone",1199.528833
2021-09-30,15,Hawaii,Male,Two or more races,15205.42394
2021-09-30,15,Hawaii,Male,Hispanic or Latino (of any race),10959.25455
2021-09-30,15,Hawaii,Male,"White alone, Not Hispanic or Latino",36271.225289999995
2021-09-30,16,Idaho,Female,Total,12250.70733
2021-09-30,16,Idaho,Female,"White, alone",10981.58936
2021-09-30,16,Idaho,Female,"Black or African American, alone",375.65326239999996
2021-09-30,16,Idaho,Female,"American Indian and Alaska Native, alone",49.95992570000001
2021-09-30,16,Idaho,Female,"Asian, alone",252.5963651
2021-09-30,16,Idaho,Female,"Native Hawaiian and Other Pacific Islander, alone",12.29924242
2021-09-30,16,Idaho,Female,"Some other race, alone",60.60215119
2021-09-30,16,Idaho,Female,Two or more races,518.0070331000001
2021-09-30,16,Idaho,Female,Hispanic or Latino (of any race),1525.3282880000002
2021-09-30,16,Idaho,Female,"White alone, Not Hispanic or Latino",9601.426499
2021-09-30,16,Idaho,Male,Total,110285.6686
2021-09-30,16,Idaho,Male,"White, alone",102906.8156
2021-09-30,16,Idaho,Male,"Black or African American, alone",1998.483988
2021-09-30,16,Idaho,Male,"American Indian and Alaska Native, alone",1020.5373300000001
2021-09-30,16,Idaho,Male,"Asian, alone",553.0629418
2021-09-30,16,Idaho,Male,"Native Hawaiian and Other Pacific Islander, alone",82.40668293
2021-09-30,16,Idaho,Male,"Some other race, alone",2085.075207
2021-09-30,16,Idaho,Male,Two or more races,1639.286903
2021-09-30,16,Idaho,Male,Hispanic or Latino (of any race),5038.166394
2021-09-30,16,Idaho,Male,"White alone, Not Hispanic or Latino",100241.0212
2021-09-30,17,Illinois,Female,Total,54099.56017999999
2021-09-30,17,Illinois,Female,"White, alone",41498.70525
2021-09-30,17,Illinois,Female,"Black or African American, alone",10182.68482
2021-09-30,17,Illinois,Female,"American Indian and Alaska Native, alone",217.9397443
2021-09-30,17,Illinois,Female,"Asian, alone",1035.5208699999998
2021-09-30,17,Illinois,Female,"Native Hawaiian and Other Pacific Islander, alone",0.030899311000000002
2021-09-30,17,Illinois,Female,"Some other race, alone",273.7524358
2021-09-30,17,Illinois,Female,Two or more races,890.9261542000002
2021-09-30,17,Illinois,Female,Hispanic or Latino (of any race),3127.972308
2021-09-30,17,Illinois,Female,"White alone, Not Hispanic or Latino",39446.9297
2021-09-30,17,Illinois,Male,Total,537169.1599
2021-09-30,17,Illinois,Male,"White, alone",442463.5908
2021-09-30,17,Illinois,Male,"Black or African American, alone",72925.11737
2021-09-30,17,Illinois,Male,"American Indian and Alaska Native, alone",864.2369578
2021-09-30,17,Illinois,Male,"Asian, alone",6076.658478
2021-09-30,17,Illinois,Male,"Native Hawaiian and Other Pacific Islander, alone",190.53459660000001
2021-09-30,17,Illinois,Male,"Some other race, alone",6382.597811
2021-09-30,17,Illinois,Male,Two or more races,8266.423877
2021-09-30,17,Illinois,Male,Hispanic or Latino (of any race),31854.35263
2021-09-30,17,Illinois,Male,"White alone, Not Hispanic or Latino",418871.2457
2021-09-30,18,Indiana,Female,Total,36293.42912
2021-09-30,18,Indiana,Female,"White, alone",30432.6202
2021-09-30,18,Indiana,Female,"Black or African American, alone",3841.002429
2021-09-30,18,Indiana,Female,"American Indian and Alaska Native, alone",1.139777141
2021-09-30,18,Indiana,Female,"Asian, alone",745.1878471
2021-09-30,18,Indiana,Female,"Native Hawaiian and Other Pacific Islander, alone",45.47847026
2021-09-30,18,Indiana,Female,"Some other race, alone",456.81309239999996
2021-09-30,18,Indiana,Female,Two or more races,771.1873021
2021-09-30,18,Indiana,Female,Hispanic or Latino (of any race),1462.632157
2021-09-30,18,Indiana,Female,"White alone, Not Hispanic or Latino",29493.19668
2021-09-30,18,Indiana,Male,Total,366093.8075
2021-09-30,18,Indiana,Male,"White, alone",323535.7024
2021-09-30,18,Indiana,Male,"Black or African American, alone",31009.95254
2021-09-30,18,Indiana,Male,"American Indian and Alaska Native, alone",1160.631321
2021-09-30,18,Indiana,Male,"Asian, alone",1125.649008
2021-09-30,18,Indiana,Male,"Native Hawaiian and Other Pacific Islander, alone",437.030446
2021-09-30,18,Indiana,Male,"Some other race, alone",3929.141806
2021-09-30,18,Indiana,Male,Two or more races,4895.699977
2021-09-30,18,Indiana,Male,Hispanic or Latino (of any race),10186.712109999999
2021-09-30,18,Indiana,Male,"White alone, Not Hispanic or Latino",318179.0747
2021-09-30,19,Iowa,Female,Total,15933.851719999999
2021-09-30,19,Iowa,Female,"White, alone",15232.61026
2021-09-30,19,Iowa,Female,"Black or African American, alone",302.9045506
2021-09-30,19,Iowa,Female,"American Indian and Alaska Native, alone",20.08416437
2021-09-30,19,Iowa,Female,"Asian, alone",52.916998
2021-09-30,19,Iowa,Female,"Native Hawaiian and Other Pacific Islander, alone",11.43446409
2021-09-30,19,Iowa,Female,"Some other race, alone",59.24383427
2021-09-30,19,Iowa,Female,Two or more races,254.65744709999998
2021-09-30,19,Iowa,Female,Hispanic or Latino (of any race),268.6776138
2021-09-30,19,Iowa,Female,"White alone, Not Hispanic or Latino",15059.77355
2021-09-30,19,Iowa,Male,Total,179020.5604
2021-09-30,19,Iowa,Male,"White, alone",172395.3537
2021-09-30,19,Iowa,Male,"Black or African American, alone",2925.275373
2021-09-30,19,Iowa,Male,"American Indian and Alaska Native, alone",206.9097466
2021-09-30,19,Iowa,Male,"Asian, alone",732.4580359
2021-09-30,19,Iowa,Male,"Native Hawaiian and Other Pacific Islander, alone",615.6629666
2021-09-30,19,Iowa,Male,"Some other race, alone",558.7540228999999
2021-09-30,19,Iowa,Male,Two or more races,1586.146572
2021-09-30,19,Iowa,Male,Hispanic or Latino (of any race),3478.4410350000003
2021-09-30,19,Iowa,Male,"White alone, Not Hispanic or Latino",169746.8451
2021-09-30,20,Kansas,Female,Total,19986.80326
2021-09-30,20,Kansas,Female,"White, alone",15587.729640000001
2021-09-30,20,Kansas,Female,"Black or African American, alone",1299.003586
2021-09-30,20,Kansas,Female,"American Indian and Alaska Native, alone",631.6763589999999
2021-09-30,20,Kansas,Female,"Asian, alone",698.0170218999999
2021-09-30,20,Kansas,Female,"Native Hawaiian and Other Pacific Islander, alone",3.292279052
2021-09-30,20,Kansas,Female,"Some other race, alone",300.3267955
2021-09-30,20,Kansas,Female,Two or more races,1466.757576
2021-09-30,20,Kansas,Female,Hispanic or Latino (of any race),1824.8416960000002
2021-09-30,20,Kansas,Female,"White alone, Not Hispanic or Latino",14633.565180000001
2021-09-30,20,Kansas,Male,Total,172977.2431
2021-09-30,20,Kansas,Male,"White, alone",149075.7021
2021-09-30,20,Kansas,Male,"Black or African American, alone",12180.59828
2021-09-30,20,Kansas,Male,"American Indian and Alaska Native, alone",1815.3167260000002
2021-09-30,20,Kansas,Male,"Asian, alone",2334.657509
2021-09-30,20,Kansas,Male,"Native Hawaiian and Other Pacific Islander, alone",743.9807866
2021-09-30,20,Kansas,Male,"Some other race, alone",1548.180847
2021-09-30,20,Kansas,Male,Two or more races,5278.806835
2021-09-30,20,Kansas,Male,Hispanic or Latino (of any race),9656.711659999999
2021-09-30,20,Kansas,Male,"White alone, Not Hispanic or Latino",141109.5019
2021-09-30,21,Kentucky,Female,Total,27344.06977
2021-09-30,21,Kentucky,Female,"White, alone",21601.73299
2021-09-30,21,Kentucky,Female,"Black or African American, alone",3535.406139
2021-09-30,21,Kentucky,Female,"American Indian and Alaska Native, alone",208.1446071
2021-09-30,21,Kentucky,Female,"Asian, alone",903.9677
2021-09-30,21,Kentucky,Female,"Native Hawaiian and Other Pacific Islander, alone",449.20534110000006
2021-09-30,21,Kentucky,Female,"Some other race, alone",89.15045897
2021-09-30,21,Kentucky,Female,Two or more races,556.4625302000001
2021-09-30,21,Kentucky,Female,Hispanic or Latino (of any race),1346.839655
2021-09-30,21,Kentucky,Female,"White alone, Not Hispanic or Latino",20630.51314
2021-09-30,21,Kentucky,Male,Total,257458.4324
2021-09-30,21,Kentucky,Male,"White, alone",225559.9954
2021-09-30,21,Kentucky,Male,"Black or African American, alone",25988.792230000003
2021-09-30,21,Kentucky,Male,"American Indian and Alaska Native, alone",1022.718022
2021-09-30,21,Kentucky,Male,"Asian, alone",1176.834225
2021-09-30,21,Kentucky,Male,"Native Hawaiian and Other Pacific Islander, alone",422.6355635
2021-09-30,21,Kentucky,Male,"Some other race, alone",540.7365312000001
2021-09-30,21,Kentucky,Male,Two or more races,2746.720504
2021-09-30,21,Kentucky,Male,Hispanic or Latino (of any race),4771.055303
2021-09-30,21,Kentucky,Male,"White alone, Not Hispanic or Latino",222807.7834
2021-09-30,22,Louisiana,Female,Total,33743.80644
2021-09-30,22,Louisiana,Female,"White, alone",20325.185419999998
2021-09-30,22,Louisiana,Female,"Black or African American, alone",11907.575929999999
2021-09-30,22,Louisiana,Female,"American Indian and Alaska Native, alone",99.14153135
2021-09-30,22,Louisiana,Female,"Asian, alone",575.9841671
2021-09-30,22,Louisiana,Female,"Native Hawaiian and Other Pacific Islander, alone",7.792859776
2021-09-30,22,Louisiana,Female,"Some other race, alone",298.98227189999994
2021-09-30,22,Louisiana,Female,Two or more races,529.1442616
2021-09-30,22,Louisiana,Female,Hispanic or Latino (of any race),1259.452023
2021-09-30,22,Louisiana,Female,"White alone, Not Hispanic or Latino",19707.36265
2021-09-30,22,Louisiana,Male,Total,249255.0204
2021-09-30,22,Louisiana,Male,"White, alone",175687.5409
2021-09-30,22,Louisiana,Male,"Black or African American, alone",67257.73866
2021-09-30,22,Louisiana,Male,"American Indian and Alaska Native, alone",980.5325636
2021-09-30,22,Louisiana,Male,"Asian, alone",1448.466385
2021-09-30,22,Louisiana,Male,"Native Hawaiian and Other Pacific Islander, alone",34.24816976
2021-09-30,22,Louisiana,Male,"Some other race, alone",982.4962732999999
2021-09-30,22,Louisiana,Male,Two or more races,2863.997436
2021-09-30,22,Louisiana,Male,Hispanic or Latino (of any race),7019.908139
2021-09-30,22,Louisiana,Male,"White alone, Not Hispanic or Latino",170864.7699
2021-09-30,23,Maine,Female,Total,9891.126745
2021-09-30,23,Maine,Female,"White, alone",9305.392822
2021-09-30,23,Maine,Female,"Black or African American, alone",343.5729222
2021-09-30,23,Maine,Female,"American Indian and Alaska Native, alone",30.57579194
2021-09-30,23,Maine,Female,"Asian, alone",29.00246353
2021-09-30,23,Maine,Female,"Native Hawaiian and Other Pacific Islander, alone",5.482417625
2021-09-30,23,Maine,Female,"Some other race, alone",26.21531354
2021-09-30,23,Maine,Female,Two or more races,150.88501369999997
2021-09-30,23,Maine,Female,Hispanic or Latino (of any race),377.37783260000003
2021-09-30,23,Maine,Female,"White alone, Not Hispanic or Latino",8973.094181
2021-09-30,23,Maine,Male,Total,96942.43132999999
2021-09-30,23,Maine,Male,"White, alone",94294.16211
2021-09-30,23,Maine,Male,"Black or African American, alone",1141.898158
2021-09-30,23,Maine,Male,"American Indian and Alaska Native, alone",125.31244620000001
2021-09-30,23,Maine,Male,"Asian, alone",29.56051852
2021-09-30,23,Maine,Male,"Native Hawaiian and Other Pacific Islander, alone",1.270077043
2021-09-30,23,Maine,Male,"Some other race, alone",5.674227768
2021-09-30,23,Maine,Male,Two or more races,1344.553786
2021-09-30,23,Maine,Male,Hispanic or Latino (of any race),853.4536497000001
